This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.10.23)  24 OCT 2016 17:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**publications.tex
(./publications.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package

(/usr/local/texlive/2016/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/04/23 3.9r Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen167
\pgf@path@lasty=\dimen168
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen169
\pgf@shorten@start@additional=\dimen170
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box44
\pgf@hbox=\box45
\pgf@layerbox@main=\box46
\pgf@picture@serial@count=\count145
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen171
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen172
\pgf@pt@y=\dimen173
\pgf@pt@temp=\dimen174
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen175
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen176
\pgf@sys@shading@range@num=\count146
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box47
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box48
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen177
\pgf@nodesepend=\dimen178
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (/usr/local/texlive/2016/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks30
\verbatim@line=\toks31
\verbatim@in@stream=\read2
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2016/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks32
)
\tcb@titlebox=\box49
\tcb@upperbox=\box50
\tcb@lowerbox=\box51
\tcb@phantombox=\box52
\c@tcbbreakpart=\count147
\c@tcblayer=\count148
\tcolorbox@number=\count149
\tcb@temp=\box53
\tcb@temp=\box54
\tcb@temp=\box55
\tcb@temp=\box56
\tcb@out=\write4
\tcb@record@out=\write5
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '3.95'
\tcbfitdim=\dimen179
\tcb@lowerfitdim=\dimen180
\tcb@upperfitdim=\dimen181
\tcb@cur@hbadness=\count150
) (/usr/local/texlive/2016/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '3.95'
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen182
\pgffor@skip=\dimen183
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count151
\pgfplotmarksize=\dimen184
)
\tikz@lastx=\dimen185
\tikz@lasty=\dimen186
\tikz@lastxsaved=\dimen187
\tikz@lastysaved=\dimen188
\tikzleveldistance=\dimen189
\tikzsiblingdistance=\dimen190
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count152
\tikznumberofchildren=\count153
\tikznumberofcurrentchild=\count154
\tikz@fig@count=\count155

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count156
\pgfmatrixcurrentcolumn=\count157
\pgf@matrix@numberofcolumns=\count158
)
\tikz@expandcount=\count159

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
\tcb@waterbox=\box61

(/usr/local/texlive/2016/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '3.95'
))
(/usr/local/texlive/2016/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '3.95'
\tcb@testbox=\box62
\tcb@totalupperbox=\box63
\tcb@totallowerbox=\box64
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gfiInfo with sig. 'O{none} O{none} O{none} O{gfiInfoBox}'
. on line 111.
.................................................
) (/usr/local/texlive/2016/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip51
\f@ncyO@elh=\skip52
\f@ncyO@erh=\skip53
\f@ncyO@olh=\skip54
\f@ncyO@orh=\skip55
\f@ncyO@elf=\skip56
\f@ncyO@erf=\skip57
\f@ncyO@olf=\skip58
\f@ncyO@orf=\skip59
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex-chicago/biblatex-chicago
.sty
Package: biblatex-chicago 2016/06/01 v 3.4 biblatex style
 (/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2016/09/17 v3.6 programmable bibliographies (PK/JW/AB)

(/usr/local/texlive/2016/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count160

(/usr/local/texlive/2016/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2016/texmf-dist/tex/generic/xstring/xstring.tex
\@xs@message=\write6
\integerpart=\count161
\decimalpart=\count162
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\c@tabx@nest=\count163
\c@listtotal=\count164
\c@listcount=\count165
\c@liststart=\count166
\c@liststop=\count167
\c@citecount=\count168
\c@citetotal=\count169
\c@multicitecount=\count170
\c@multicitetotal=\count171
\c@instcount=\count172
\c@maxnames=\count173
\c@minnames=\count174
\c@maxitems=\count175
\c@minitems=\count176
\c@citecounter=\count177
\c@savedcitecounter=\count178
\c@uniquelist=\count179
\c@uniquename=\count180
\c@refsection=\count181
\c@refsegment=\count182
\c@maxextratitle=\count183
\c@maxextratitleyear=\count184
\c@maxextrayear=\count185
\c@maxextraalpha=\count186
\c@abbrvpenalty=\count187
\c@highnamepenalty=\count188
\c@lownamepenalty=\count189
\c@maxparens=\count190
\c@parenlevel=\count191
\blx@tempcnta=\count192
\blx@tempcntb=\count193
\blx@tempcntc=\count194
\blx@maxsection=\count195
\blx@maxsegment@0=\count196
\blx@notetype=\count197
\blx@parenlevel@text=\count198
\blx@parenlevel@foot=\count199
\blx@sectionciteorder@0=\count266
\labelnumberwidth=\skip60
\labelalphawidth=\skip61
\biblabelsep=\skip62
\bibitemsep=\skip63
\bibnamesep=\skip64
\bibinitsep=\skip65
\bibparsep=\skip66
\bibhang=\skip67
\blx@bcfin=\read3
\blx@bcfout=\write7
\c@mincomprange=\count267
\c@maxcomprange=\count268
\c@mincompwidth=\count269
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/blx-dm.def)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'chicago-notes.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count270
\c@savedafterword=\count271
\c@annotator=\count272
\c@savedannotator=\count273
\c@author=\count274
\c@savedauthor=\count275
\c@bookauthor=\count276
\c@savedbookauthor=\count277
\c@commentator=\count278
\c@savedcommentator=\count279
\c@editor=\count280
\c@savededitor=\count281
\c@editora=\count282
\c@savededitora=\count283
\c@editorb=\count284
\c@savededitorb=\count285
\c@editorc=\count286
\c@savededitorc=\count287
\c@foreword=\count288
\c@savedforeword=\count289
\c@holder=\count290
\c@savedholder=\count291
\c@introduction=\count292
\c@savedintroduction=\count293
\c@namea=\count294
\c@savednamea=\count295
\c@nameb=\count296
\c@savednameb=\count297
\c@namec=\count298
\c@savednamec=\count299
\c@translator=\count300
\c@savedtranslator=\count301
\c@shortauthor=\count302
\c@savedshortauthor=\count303
\c@shorteditor=\count304
\c@savedshorteditor=\count305
\c@labelname=\count306
\c@savedlabelname=\count307
\c@institution=\count308
\c@savedinstitution=\count309
\c@lista=\count310
\c@savedlista=\count311
\c@listb=\count312
\c@savedlistb=\count313
\c@listc=\count314
\c@savedlistc=\count315
\c@listd=\count316
\c@savedlistd=\count317
\c@liste=\count318
\c@savedliste=\count319
\c@listf=\count320
\c@savedlistf=\count321
\c@location=\count322
\c@savedlocation=\count323
\c@organization=\count324
\c@savedorganization=\count325
\c@origlocation=\count326
\c@savedoriglocation=\count327
\c@origpublisher=\count328
\c@savedorigpublisher=\count329
\c@publisher=\count330
\c@savedpublisher=\count331
\c@language=\count332
\c@savedlanguage=\count333
\c@pageref=\count334
\c@savedpageref=\count335
\shorthandwidth=\skip68
\shortjournalwidth=\skip69
\shortserieswidth=\skip70
\shorttitlewidth=\skip71
\shortauthorwidth=\skip72
\shorteditorwidth=\skip73
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2016/09/17 v3.6 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2016/09/17 v3.6 biblatex compatibility (PK/JW/AB)
\c@textcitecount=\count336
\c@textcitetotal=\count337
\c@textcitemaxnames=\count338
\c@biburlnumpenalty=\count339
\c@biburlucpenalty=\count340
\c@biburllcpenalty=\count341
\c@smartand=\count342
)
Package biblatex Info: Trying to load bibliography style 'chicago-notes'...
Package biblatex Info: ... file 'chicago-notes.bbx' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex-chicago/chicago-notes.bb
x
File: chicago-notes.bbx 2016/06/07 v 3.4 biblatex bibliography style
\lositemsep=\skip74
\c@bbx:relatedcount=\count343
\c@bbx:relatedtotal=\count344
)
Package biblatex Info: Trying to load citation style 'chicago-notes'...
Package biblatex Info: ... file 'chicago-notes.cbx' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex-chicago/chicago-notes.cb
x
File: chicago-notes.cbx 2016/06/07 v 3.4 biblatex citation style
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\footfullcite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\name' is deprecated in sorting specifications, plea
se use '\field'.


Package biblatex Warning: '\list' is deprecated in sorting specifications, plea
se use '\field'.

Package biblatex Info: Patching 'autolang=other' option.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))

Package biblatex Warning: 'firstinits' option is deprecated, use 'giveninits' i
nstead.

)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex-chicago/cms-american.lbx
File: cms-american.lbx 2016/06/01 v 3.4 biblatex localization
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2016/09/17 v3.6 biblatex localization (PK/JW/AB)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2016/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2016/09/17 v3.6 biblatex localization (PK/JW/AB)
)))
(./publications.aux)
\openout1 = `publications.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 43.

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 43.
LaTeX Font Info:    Try loading font information for LY1+ptm on input line 43.

(/usr/local/texlive/2016/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Try loading font information for T1+EBGaramond-OsF on input
 line 43.

(/usr/local/texlive/2016/texmf-dist/tex/latex/ebgaramond/T1EBGaramond-OsF.fd
File: T1EBGaramond-OsF.fd 2014/07/06 (autoinst) Font definitions for T1/EBGaram
ond-OsF.
)
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' will be
(Font)              scaled to size 10.0pt on input line 43.
\c@mv@tabular=\count345
\c@mv@boldtabular=\count346
LaTeX Info: Redefining \microtypecontext on input line 43.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2016/texmf-dist/tex/latex/ebgaramond/mt-EBGaramond.cfg
File: mt-EBGaramond.cfg 2013/05/22 v1.1 microtype config. file: EB Garamond
)
\AtBeginShipoutBox=\box65
Package hyperref Info: Link coloring ON on input line 43.

(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2016/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count347
)
LaTeX Info: Redefining \ref on input line 43.
LaTeX Info: Redefining \pageref on input line 43.
LaTeX Info: Redefining \nameref on input line 43.

(./publications.out) (./publications.out)
\@outlinefile=\write8
\openout8 = `publications.out'.


ABD: EveryShipout initializing macros
(/usr/local/texlive/2016/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen191
\scratchbox=\box66
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks35
\MPscratchCnt=\count351
\MPscratchDim=\dimen192
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks36
) (/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2016/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(./publications.gfi)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout7 = `publications.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'publications.bbl' found.
 (./publications.bbl)
Package biblatex Info: Reference section=0 on input line 43.
Package biblatex Info: Reference segment=0 on input line 43.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' will be
(Font)              scaled to size 17.28pt on input line 50.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' will be
(Font)              scaled to size 12.0pt on input line 50.

(/usr/local/texlive/2016/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 50.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' will be
(Font)              scaled to size 14.4pt on input line 53.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/bx/n' in size <14.4> not avai
lable
(Font)              Font shape `T1/EBGaramond-OsF/m/n' tried instead on input l
ine 53.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' will be
(Font)              scaled to size 14.4pt on input line 53.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/it' will be
(Font)              scaled to size 10.0pt on input line 53.
 [1

{/Users/stefangroth/Library/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdft
ex.map}]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 55.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 55.

Overfull \hbox (0.40561pt too wide) in paragraph at lines 56--56
[][]\T1/EBGaramond-OsF/m/n/10 (-20) Bendix, R. F., K. Bizer, and S. Groth, eds.
 \T1/EBGaramond-OsF/m/it/10 (-20) Die Kon-sti-tu-ierung von Cul-tural Prop-erty
: Forschungs-
 []

[2] [3] [4]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 61.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 61.
 (./publications.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 61.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 61.
Package rerunfilecheck Info: File `publications.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'publications.run.xml'.
\openout1 = `publications.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37540 strings out of 493013
 743278 string characters out of 6133342
 1324316 words of memory out of 5000000
 40431 multiletter control sequences out of 15000+600000
 34051 words of font info for 116 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,11n,85p,10390b,2568s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_ny6sxo.en
c}{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_iymieh.en
c}</usr/local/texlive/2016/texmf-dist/fonts/type1/public/ebgaramond/EBGaramond1
2-Italic.pfb></usr/local/texlive/2016/texmf-dist/fonts/type1/public/ebgaramond/
EBGaramond12-Regular.pfb>
Output written on publications.pdf (4 pages, 134969 bytes).
PDF statistics:
 112 PDF objects out of 1000 (max. 8388607)
 102 compressed objects within 2 object streams
 44 named destinations out of 1000 (max. 500000)
 16397 words of extra memory for PDF output out of 17280 (max. 10000000)

